 Volume in drive C has no label.
 Volume Serial Number is 085C-9B2D
10/05/2025  09:49 AM             1,452 tftincryption_scroll_glyph_relics.md
10/05/2025  09:49 AM             1,449 tftincryption_scroll_glyph_retirement_ritual.md
10/05/2025  09:49 AM             2,064 tftincryption_scroll_glyph_tribute_echo_fusion.md
10/05/2025  09:49 AM             1,936 tftincryption_scroll_lab_manifest.md
10/05/2025  09:49 AM             1,457 tftincryption_scroll_legacy_transfer.md
10/05/2025  09:49 AM             1,672 tftincryption_scroll_of_scrolls.md
10/05/2025  09:49 AM             1,568 tftincryption_scroll_of_scrolls_index.md
10/05/2025  09:49 AM             1,733 tftincryption_scroll_pollination_guide.md
10/05/2025  09:49 AM             1,511 tftincryption_scroll_publish_guide.md
10/05/2025  09:49 AM             1,432 tftincryption_scroll_remixer_manifest.md
10/05/2025  09:49 AM             1,438 tftincryption_scroll_retirement_trace_index.md
10/05/2025  09:49 AM             1,531 tftincryption_scroll_review_guide.md
10/05/2025  09:49 AM             2,252 tftincryption_scroll_runtime_hooks.md
10/05/2025  09:49 AM             2,004 tftincryption_scroll_runtime_trace_index.md
10/05/2025  09:49 AM             1,307 tftincryption_scroll_seed_ritual.md
10/05/2025  09:49 AM             1,504 tftincryption_scroll_templates.md
10/05/2025  09:49 AM             2,074 tftincryption_badge_evolution.svg
10/05/2025  09:49 AM             2,510 tftincryption_badge_panel.svg
10/05/2025  09:49 AM             1,574 tftincryption_curriculum_flame_map.svg
10/05/2025  09:49 AM             1,516 tftincryption_curriculum_glyph_degree_map.svg
10/05/2025  09:49 AM             1,898 tftincryption_curriculum_glyph_map.svg
10/05/2025  09:49 AM             1,415 tftincryption_curriculum_glyph_transfer_map.svg
10/05/2025  09:49 AM             1,633 tftincryption_curriculum_glyph_tribute_map.svg
10/05/2025  09:49 AM             2,104 tftincryption_curriculum_glyph_tribute_transfer_map.svg
10/05/2025  09:49 AM             1,641 tftincryption_curriculum_outreach_map.svg
10/05/2025  09:49 AM             1,845 tftincryption_curriculum_remix_fusion_map.svg
10/05/2025  09:49 AM             1,584 tftincryption_curriculum_remix_map.svg
10/05/2025  09:49 AM             2,037 tftincryption_glyph_degree_map.svg
10/05/2025  09:49 AM             1,257 tftincryption_grid_agent_map.svg
10/05/2025  09:49 AM             2,077 tftincryption_layers.svg
10/05/2025  09:49 AM             1,958 tftincryption_remix_lattice.svg
10/05/2025  09:49 AM             1,630 tftincryption_scroll_bloom_map.svg
10/05/2025  09:49 AM             2,175 tftincryption_scroll_codex_map.svg
10/05/2025  09:49 AM             1,533 tftincryption_scroll_codex_seal.svg
10/05/2025  09:49 AM             1,764 tftincryption_scroll_ecosystem.svg
10/05/2025  09:49 AM             2,011 tftincryption_scroll_fusion_map.svg
10/05/2025  09:49 AM             2,333 tftincryption_scroll_garden_map.svg
10/05/2025  09:49 AM             1,667 tftincryption_scroll_lineage_tree.svg
10/05/2025  09:49 AM             1,588 tftincryption_scroll_logic.svg
10/05/2025  09:49 AM             1,604 tftincryption_scroll_manifesto_glyphs.svg
10/05/2025  09:49 AM             2,002 tftincryption_scroll_of_scrolls.svg
10/05/2025  09:49 AM             2,254 tftincryption_scroll_tree.svg
10/05/2025  09:49 AM             2,485 tftincryption_validator_flow.svg
              86 File(s)        144,503 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\TFTincryption\TFThooks

10/06/2025  11:25 PM    <DIR>          .
10/06/2025  11:32 PM    <DIR>          ..
10/06/2025  11:23 PM    <DIR>          agents
10/06/2025  11:25 PM    <DIR>          overlays
10/06/2025  11:15 PM    <DIR>          validator
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\TFTincryption\TFThooks\agents

10/06/2025  11:23 PM    <DIR>          .
10/06/2025  11:25 PM    <DIR>          ..
10/05/2025  09:49 AM             1,767 badge_logic_engine.py
10/05/2025  09:49 AM             2,066 flame_echo_trigger.py
10/05/2025  09:49 AM             2,299 glyph_fusion_resolver.py
10/05/2025  09:49 AM             2,936 glyph_reawakening_monitor.py
10/05/2025  09:49 AM             2,071 glyph_registry_loader.py
10/05/2025  09:49 AM             2,440 glyph_retirement_trigger.py
10/05/2025  09:49 AM             2,260 mightthor_agent_interface.py
10/05/2025  09:49 AM             2,204 scroll_commit_monitor.py
10/05/2025  09:49 AM             1,541 scroll_runtime_trace_dashboard.py
               9 File(s)         19,584 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\TFTincryption\TFThooks\overlays

10/06/2025  11:25 PM    <DIR>          .
10/06/2025  11:25 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\TFTincryption\TFThooks\validator

10/06/2025  11:15 PM    <DIR>          .
10/06/2025  11:25 PM    <DIR>          ..
10/06/2025  01:28 PM             1,757 tftincryption_validator_overlay.md
               1 File(s)          1,757 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\validation

09/10/2025  01:41 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/03/2025  12:48 AM               439 blade_validation_logic.js
08/21/2025  10:39 PM             1,636 loop_validation_matrix.json
08/21/2025  10:39 PM             1,053 loop_validation_log.md
08/21/2025  10:39 PM             1,535 loop_validation_matrix.md
08/21/2025  10:39 PM             1,946 loop_validation_protocol.md
08/21/2025  10:39 PM             2,692 loop_validation_protocol_matrix.md
09/03/2025  12:48 AM               227 manifest_log.md
09/03/2025  12:48 AM               181 readme_log.md
09/03/2025  12:48 AM               984 remix_lineage.md
08/27/2025  07:40 AM               591 validator_dashboard.md
09/03/2025  12:48 AM               443 validator_log_dashboard.md
08/31/2025  07:38 AM             2,113 validator_scoring_matrix.md
09/03/2025  12:48 AM             1,205 generate_profiles.py
08/21/2025  10:39 PM             1,576 loop_validation_matrix_generator.py
08/21/2025  10:39 PM             1,297 loop_validator.py
09/10/2025  01:41 AM               661 score_hippocampus.py
09/10/2025  01:41 AM               493 score_loops.py
09/10/2025  01:41 AM               489 score_resume.py
              18 File(s)         19,561 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\validators

09/30/2025  03:14 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/03/2025  12:48 AM             1,615 triadic_validator_dashboard.html
09/28/2025  10:08 PM             1,131 badge_trigger_papers_index.md
09/30/2025  03:14 PM                 2 modular_matrix_resonator.md
09/30/2025  03:14 PM               369 README.md
09/30/2025  03:14 PM             1,046 Structure_Use_README.md
09/03/2025  12:48 AM             1,626 triadic_dashboard_module.md
09/28/2025  10:08 PM             1,121 validator_dashboard.md
09/28/2025  10:08 PM             1,398 validator_log.md
09/30/2025  03:14 PM               342 validator_log_tft_fff.md
09/28/2025  10:08 PM               701 validator_matrix.md
09/28/2025  10:08 PM             1,267 badge_trigger_validator.py
09/03/2025  12:48 AM             2,726 generate_profiles.py
09/10/2025  01:41 AM             1,817 readme_validator.py
09/28/2025  10:08 PM               436 remix_lineage_tracker.py
09/03/2025  12:48 AM             3,179 update_dashboard.py
09/28/2025  10:08 PM               645 update_honor_roll.py
09/28/2025  10:08 PM               720 validate_manifest.py
09/30/2025  03:14 PM               590 validator_score_logic.py
09/03/2025  12:48 AM               274 voting_protocol_logic.py
09/03/2025  12:48 AM               344 manifest_scorecard.yaml
09/03/2025  12:48 AM               327 readme_scorecard.yaml
09/30/2025  03:14 PM                 2 symbolic_animator.yaml
09/30/2025  03:14 PM                 2 validator_badge_hooks.yaml
09/03/2025  12:48 AM               375 validator_council.yaml
              24 File(s)         22,055 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG

09/28/2025  10:08 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
09/18/2025  11:28 AM    <DIR>          src
09/18/2025  11:28 AM    <DIR>          srv
09/18/2025  11:28 AM    <DIR>          systemd
08/30/2025  12:24 AM    <DIR>          vcg_glyphs
08/30/2025  12:24 AM    <DIR>          vcg_lab_templates
09/28/2025  10:08 PM             3,872 gen1_vcg_api_spec.md
09/28/2025  10:08 PM             4,194 gen1_vcg_architecture.md
09/28/2025  10:08 PM             3,037 gen1_vcg_fs_strategy.md
08/30/2025  12:23 AM             1,534 README.md
08/31/2025  07:38 AM             2,106 README_Project1.md
08/30/2025  12:23 AM               289 vcg_badge_triggers.md
08/30/2025  12:23 AM               287 vcg_equations.md
08/30/2025  12:23 AM               221 vcg_honor_roll.md
08/30/2025  12:23 AM               258 vcg_manifest_protocol.md
08/30/2025  12:23 AM               184 vcg_validator_dashboard.md
              10 File(s)         15,982 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\src

09/18/2025  11:28 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
09/18/2025  11:28 AM    <DIR>          gen1
09/18/2025  11:28 AM    <DIR>          include
09/18/2025  11:28 AM    <DIR>          tests
09/18/2025  11:28 AM             2,429 vcg_client.cpp
09/18/2025  11:28 AM               483 main.rs
09/18/2025  11:28 AM             2,940 mainloop.rs
09/18/2025  11:28 AM               246 Cargo.toml
               4 File(s)          6,098 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\src\gen1

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM    <DIR>          vcg
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\src\gen1\vcg

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM    <DIR>          clients
09/18/2025  11:28 AM    <DIR>          config
09/18/2025  11:28 AM    <DIR>          examples
09/18/2025  11:28 AM    <DIR>          orchestrator
09/18/2025  11:28 AM    <DIR>          resonant-time
09/18/2025  11:28 AM    <DIR>          scripts
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\src\gen1\vcg\clients

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM    <DIR>          cpp
09/18/2025  11:28 AM    <DIR>          python
09/18/2025  11:28 AM    <DIR>          rust
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\src\gen1\vcg\clients\cpp

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM             3,886 vcg_client.md
               1 File(s)          3,886 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\src\gen1\vcg\clients\python

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM             2,302 vcg_client.md
               1 File(s)          2,302 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\src\gen1\vcg\clients\rust

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM             2,912 vcg_client.m
               1 File(s)          2,912 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\src\gen1\vcg\config

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM             1,530 dimensions.yml
               1 File(s)          1,530 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\src\gen1\vcg\examples

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM               964 d2_ingress_parser
09/18/2025  11:28 AM             1,028 d8_aggregator
09/18/2025  11:28 AM             1,068 d5_model_service.m
09/18/2025  11:28 AM             1,041 d4_retriever.md
               4 File(s)          4,101 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\src\gen1\vcg\orchestrator

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM             1,595 vcg_orchestrator.md
               1 File(s)          1,595 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\src\gen1\vcg\resonant-time

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM             1,835 rt_daemon.md
09/18/2025  11:28 AM             4,669 rtd_main.md
               2 File(s)          6,504 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\src\gen1\vcg\scripts

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM               543 create_dimensions.sh
09/18/2025  11:28 AM               420 mount_dimensions.sh
09/18/2025  11:28 AM               239 umount_dimensions.sh
               3 File(s)          1,202 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\src\include

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM               559 vcg_client.hpp
               1 File(s)            559 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\src\tests

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM             1,287 mini_orchestrator.py
09/18/2025  11:28 AM             1,024 synthetic_ticks.py
               2 File(s)          2,311 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\srv

09/18/2025  11:28 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
09/18/2025  11:28 AM    <DIR>          gen1
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\srv\gen1

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM    <DIR>          vcg
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\srv\gen1\vcg

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM    <DIR>          testing
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\srv\gen1\vcg\testing

09/18/2025  11:28 AM    <DIR>          .
09/18/2025  11:28 AM    <DIR>          ..
09/18/2025  11:28 AM             3,688 harness.md
               1 File(s)          3,688 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\systemd

09/18/2025  11:28 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
09/18/2025  11:28 AM               447 dim@.service
09/18/2025  11:28 AM               332 vcg.service
               2 File(s)            779 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\vcg_glyphs

08/30/2025  12:24 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/30/2025  12:23 AM               135 glyphs.md
               1 File(s)            135 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VCG\vcg_lab_templates

08/30/2025  12:24 AM    <DIR>          .
09/28/2025  10:08 PM    <DIR>          ..
08/30/2025  12:23 AM                 2 lab_flux_harmonics.md
08/30/2025  12:23 AM                 2 lab_invocation_protocols.md
08/30/2025  12:23 AM                 2 lab_latency_diagnostics.md
               3 File(s)              6 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VictorG

08/28/2025  04:12 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
08/28/2025  04:12 AM    <DIR>          assets
08/28/2025  04:12 AM    <DIR>          badges
08/28/2025  04:12 AM    <DIR>          equations
08/28/2025  04:12 AM    <DIR>          honor_roll
08/27/2025  07:44 AM    <DIR>          labs
08/28/2025  04:12 AM    <DIR>          metadata
08/28/2025  04:12 AM    <DIR>          scripts
08/28/2025  04:12 AM    <DIR>          styles
08/28/2025  04:12 AM    <DIR>          validator
08/28/2025  04:12 AM             1,308 index.html
08/28/2025  04:12 AM               591 overview.md
08/28/2025  04:12 AM               441 README.md
08/27/2025  07:40 AM               396 scaffold.txt
               4 File(s)          2,736 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VictorG\assets

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/27/2025  07:40 AM                29 .keep
08/28/2025  04:12 AM               494 assets-notes.md
08/28/2025  04:12 AM                 2 victorg-placeholder.png
08/28/2025  04:12 AM               198 theme-icon.svg
               4 File(s)            723 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VictorG\badges

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               313 lab-builder.badge
08/28/2025  04:12 AM               350 paper-anchor.badge
08/28/2025  04:12 AM               298 synthetic-composer.badge
               3 File(s)            961 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VictorG\equations

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               667 equations.md
               1 File(s)            667 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VictorG\honor_roll

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               591 project.md
               1 File(s)            591 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VictorG\labs

08/27/2025  07:44 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM    <DIR>          lab-01
               0 File(s)              0 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VictorG\labs\lab-01

08/28/2025  04:12 AM    <DIR>          .
08/27/2025  07:44 AM    <DIR>          ..
08/28/2025  04:12 AM               848 README.md
               1 File(s)            848 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VictorG\metadata

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               433 project.yml
               1 File(s)            433 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VictorG\scripts

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM             3,380 helper-snippet.js
08/28/2025  04:12 AM             2,793 init.js
08/28/2025  04:12 AM             1,211 scripts-notes.md
               3 File(s)          7,384 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VictorG\styles

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               547 project.css
08/28/2025  04:12 AM               576 styles-notes.md
               2 File(s)          1,123 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\VictorG\validator

08/28/2025  04:12 AM    <DIR>          .
08/28/2025  04:12 AM    <DIR>          ..
08/28/2025  04:12 AM               885 resonance-passport-template.md
               1 File(s)            885 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\wiki_scrolls

10/05/2025  09:39 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
10/05/2025  12:14 PM             5,737 wiki_home_scroll_v1.1.html
10/06/2025  12:45 AM            18,861 wiki_home_scroll_v1.2.html
10/05/2025  12:14 PM               443 folder_structure.md
10/05/2025  12:14 PM             3,394 wiki_home_scroll_v1.1.md
10/05/2025  12:14 PM               645 wiki_scroll_index.md
10/05/2025  09:39 PM             1,165 wiki_home_scroll_notes.txt
               6 File(s)         30,245 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_ideas

10/06/2025  12:03 PM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
10/02/2025  11:28 PM    <DIR>          PeerFeedback
10/02/2025  02:47 AM    <DIR>          polisci
10/05/2025  09:49 AM             1,357 education-humanifesto.md
10/02/2025  02:47 AM             3,558 jobs-humanifesto.md
10/02/2025  02:47 AM             3,275 resonancebeings.md
10/05/2025  09:49 AM             2,813 resonance-library-humanifesto.md
10/02/2025  02:47 AM             4,636 science-refresh.md
10/05/2025  09:49 AM             3,848 smell-tech-humanifesto.md
10/05/2025  09:49 AM             3,728 spacetime-humanifesto.md
10/02/2025  02:47 AM             2,008 triadicmonopoly.md
10/05/2025  09:49 AM             3,873 Vibrational_Stone_Cutting.md
10/02/2025  02:47 AM             5,920 virtual-code-zombies.md
10/05/2025  09:49 AM             1,860 windows-humanifesto.md
              11 File(s)         36,876 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_ideas\PeerFeedback

10/02/2025  11:28 PM    <DIR>          .
10/06/2025  12:03 PM    <DIR>          ..
10/02/2025  11:28 PM             1,577 Historian.md
10/02/2025  11:28 PM             1,560 Mathematician.md
10/02/2025  11:28 PM             1,618 Physicist.md
10/02/2025  11:28 PM             1,462 Professor.md
10/02/2025  11:28 PM             1,547 ResonanceDoctor.md
10/02/2025  11:28 PM             1,580 WildCard.md
               6 File(s)          9,344 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_ideas\polisci

10/02/2025  02:47 AM    <DIR>          .
10/06/2025  12:03 PM    <DIR>          ..
10/02/2025  02:47 AM             2,526 Africa.csv
10/02/2025  02:47 AM             1,966 Americas.csv
10/02/2025  02:47 AM             4,869 Asia.csv
10/02/2025  02:47 AM             2,889 Europe.csv
10/02/2025  02:47 AM             2,542 Argentina.md
10/02/2025  02:47 AM             2,810 Australia.md
10/02/2025  02:47 AM             2,485 Bangladesh.md
10/02/2025  02:47 AM             2,821 Brazil.md
10/02/2025  02:47 AM             2,855 Canada.md
10/02/2025  02:47 AM             2,718 CaribbeanCluster.md
10/02/2025  02:47 AM             2,563 Chile.md
10/02/2025  02:47 AM             2,822 China.md
10/02/2025  02:47 AM             2,560 Colombia.md
10/02/2025  02:47 AM             2,479 Egypt.md
10/02/2025  02:47 AM             2,025 EuropeanMicrostatesCluster.md
10/02/2025  02:47 AM             2,935 France.md
10/02/2025  02:47 AM             2,730 Germany.md
10/02/2025  02:47 AM             2,543 Ghana.md
10/02/2025  02:47 AM             2,813 India.md
10/02/2025  02:47 AM             2,480 Indonesia.md
10/02/2025  02:47 AM             2,543 Iran.md
10/02/2025  02:47 AM             2,564 Italy.md
10/02/2025  02:47 AM             2,716 Japan.md
10/02/2025  02:47 AM             2,506 Kenya.md
10/02/2025  02:47 AM             2,528 Mexico.md
10/02/2025  02:47 AM             3,723 MicrostatesCluster.md
10/02/2025  02:47 AM             2,559 Morocco.md
10/02/2025  02:47 AM             2,580 Netherlands.md
10/02/2025  02:47 AM             2,450 Nigeria.md
10/02/2025  02:47 AM             2,946 Nordics.md
10/02/2025  02:47 AM             2,101 OceaniaCluster.md
10/02/2025  02:47 AM             2,476 Pakistan.md
10/02/2025  02:47 AM             2,515 Peru.md
10/02/2025  02:47 AM             2,514 Philippines.md
10/02/2025  02:47 AM             2,539 Poland.md
10/02/2025  02:47 AM             2,820 Russia.md
10/02/2025  02:47 AM             2,754 SouthAfrica.md
10/02/2025  02:47 AM             2,490 SouthKorea.md
10/02/2025  02:47 AM             2,563 Spain.md
10/02/2025  02:47 AM             2,514 Tanzania.md
10/02/2025  02:47 AM             2,516 Thailand.md
10/02/2025  02:47 AM             2,518 Turkey.md
10/02/2025  02:47 AM             2,523 Ukraine.md
10/02/2025  02:47 AM             2,499 UnitedKingdom.md
10/02/2025  02:47 AM             3,167 Universal_Governance_Resonance_Template.md
10/02/2025  02:47 AM             2,872 US.md
10/02/2025  02:47 AM             2,535 Vietnam.md
              47 File(s)        125,462 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template

10/05/2025  09:49 AM    <DIR>          .
10/06/2025  11:48 PM    <DIR>          ..
10/05/2025  09:49 AM    <DIR>          assets
10/05/2025  09:49 AM    <DIR>          badges
10/05/2025  09:49 AM    <DIR>          echo
10/05/2025  09:49 AM    <DIR>          equations
10/05/2025  09:49 AM    <DIR>          honor_roll
10/05/2025  09:49 AM    <DIR>          labs
10/05/2025  09:49 AM    <DIR>          metadata
10/05/2025  09:49 AM    <DIR>          scripts
10/05/2025  09:49 AM    <DIR>          styles
10/05/2025  09:49 AM    <DIR>          validator
08/27/2025  07:40 AM               979 index.html
10/05/2025  09:49 AM                81 overview.md
10/05/2025  09:49 AM               101 README.md
10/05/2025  09:49 AM               160 scaffold.txt
               4 File(s)          1,321 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\assets

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
10/05/2025  09:49 AM    <DIR>          glyphs
08/27/2025  07:40 AM                29 .keep
               1 File(s)             29 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\assets\glyphs

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
10/05/2025  09:49 AM                 2 .keep
               1 File(s)              2 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\badges

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
08/27/2025  07:40 AM                62 lab-builder.badge
08/27/2025  07:40 AM                63 paper-anchor.badge
08/27/2025  07:40 AM                69 synthetic-composer.badge
10/05/2025  09:49 AM                 2 .keep
               4 File(s)            196 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\echo

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
10/05/2025  09:49 AM                 2 placeholder.md
               1 File(s)              2 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\equations

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
08/27/2025  07:40 AM                56 equations.md
10/05/2025  09:49 AM                 2 placeholder.md
               2 File(s)             58 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\honor_roll

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
10/05/2025  09:49 AM                 2 placeholder.md
08/27/2025  07:40 AM                57 project.md
               2 File(s)             59 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\labs

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
08/27/2025  07:40 AM    <DIR>          lab-01
10/05/2025  09:49 AM    <DIR>          onboarding
10/05/2025  09:49 AM    <DIR>          scrolls
10/05/2025  09:49 AM                 2 .keep
               1 File(s)              2 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\labs\lab-01

08/27/2025  07:40 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
08/27/2025  07:40 AM                49 README.md
               1 File(s)             49 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\labs\onboarding

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
10/05/2025  09:49 AM                 2 placeholder.md
               1 File(s)              2 bytes

 Directory of C:\Users\iphartonu\OneDrive\TriadicFrameworks\docs\_template\labs\scrolls

10/05/2025  09:49 AM    <DIR>          .
10/05/2025  09:49 AM    <DIR>          ..
